time,open,high,low,close,date
1600867800,15.12,16.75,14.09,14.25,9/23/2020
1600954200,14.18,15.64,14.105,15.58,9/24/2020
1601040600,15.83,18.33,15.7656,17.25,9/25/2020
1601299800,17.45,18.6,17.45,18.47,9/28/2020
1601386200,18.88,20.09,18.6,18.78,9/29/2020
1601472600,19.58,21.19,19.58,20.1,9/30/2020
1601559000,21.75,22.5,20.7001,20.95,10/1/2020
1601645400,21,21.3937,19.41,20.9,10/2/2020
1601904600,21.34,21.5,19.8,20.03,10/5/2020
1601991000,20.98,21.12,18,18.29,10/6/2020
1602077400,18.66,19.4,18.42,19.11,10/7/2020
1602163800,19.49,19.5897,18.25,18.37,10/8/2020
1602250200,18.8497,19.27,18,18.11,10/9/2020
1602509400,18.21,19.5,18.2,18.57,10/12/2020
1602595800,18.59,19.87,18.51,18.56,10/13/2020
1602682200,18.6,19.39,18.35,18.79,10/14/2020
1602768600,18.33,19.34,18.31,18.41,10/15/2020
1602855000,18.59,19.83,18.59,19.2,10/16/2020
1603114200,20.68,21.27,19.6,20.06,10/19/2020
1603200600,22.57,23.94,21.91,22.97,10/20/2020
1603287000,25.45,26.1465,24.16,24.64,10/21/2020
1603373400,25.9065,26.43,23.96,24.02,10/22/2020
1603459800,24.46,25.48,24.31,24.67,10/23/2020
1603719000,24.67,25.35,24.13,24.48,10/26/2020
1603805400,26.22,26.4494,25.11,25.79,10/27/2020
1603891800,25.79,26.6,24.79,25.08,10/28/2020
1603978200,25.2,25.75,24.38,24.8,10/29/2020
1604064600,24.8,25.14,22.39,24.04,10/30/2020
1604327400,23.78,24.6,22.4201,22.97,11/2/2020
1604413800,24.71,25.5,24.1,24.99,11/3/2020
1604500200,25.1,27.43,25.1,26.58,11/4/2020
1604586600,27.5,28.74,26.2258,27.78,11/5/2020
1604673000,27.47,27.97,26.58,27.08,11/6/2020
1604932200,27.83,28,24.9,26.32,11/9/2020
1605018600,26.66,28.25,23.59,27.99,11/10/2020
1605105000,27.99,29.5,27.84,29.14,11/11/2020
1605191400,28.71,29.09,27.5301,28.35,11/12/2020
1605277800,28.16,29.36,27.68,29.18,11/13/2020
1605537000,29.15,31.2,28.8,30.26,11/16/2020
1605623400,30.39,32.8,30.045,32.1,11/17/2020
1605709800,32.7,36.87,32.55,35.09,11/18/2020
1605796200,35.485,38.98,35.33,37.9,11/19/2020
1605882600,37.65,40.9,37.59,40.33,11/20/2020
1606141800,41,45.69,41,45.32,11/23/2020
1606228200,46.27,51.37,46.15,51.26,11/24/2020
1606314600,49.42,50.18,41.55,42.8,11/25/2020
1606487400,43.41,44.7,38.5,38.77,11/27/2020
1606746600,40.09,40.44,34.58,37.98,11/30/2020
1606833000,38.61,42.6499,38.6,40.23,12/1/2020
1606919400,36.84,37.4,33.33,34.6,12/2/2020
1607005800,34.91,36.98,34.29,36.3,12/3/2020
1607092200,36.09,36.25,34.21,35.68,12/4/2020
1607351400,35.62,38.38,35.62,37.67,12/7/2020
1607437800,37.77,39.28,36.5,37.1,12/8/2020
1607524200,37.2761,38.18,34.41,35.5,12/9/2020
1607610600,34.05,35.4,33.7014,34.87,12/10/2020
1607697000,34.51,34.8,32.6,33.26,12/11/2020
1607956200,34.15,36.29,34.09,35.91,12/14/2020
1608042600,36.74,36.75,34.84,35.16,12/15/2020
1608129000,35.2787,37.47,35.09,37.47,12/16/2020
1608215400,37.64,39.87,37.21,39.76,12/17/2020
1608301800,39.8,40.44,37.87,38.7,12/18/2020
1608561000,37.555,41.84,37.555,41.6,12/21/2020
1608647400,42.38,44.0494,38.75,40.95,12/22/2020
1608733800,41,41.6999,38.5,38.83,12/23/2020
1608820200,39.2,39.24,36.11,36.35,12/24/2020
1609165800,37.99,40.4,37.21,38.96,12/28/2020
1609252200,39.52,39.53,35.51,35.52,12/29/2020
1609338600,36.06,37.15,35.19,36.89,12/30/2020
1609425000,36.86,37.7,35.86,36.22,12/31/2020
1609770600,37,37,33.75,34.75,1/4/2021
1609857000,34.2,36.35,34.2,35.9,1/5/2021
1609943400,36.08,38.8,35.13,37.89,1/6/2021
1610029800,38.59,40,37.73,39.43,1/7/2021
1610116200,39.55,40.41,37.205,38.31,1/8/2021
1610375400,38,42.2,37.21,39.19,1/11/2021
1610461800,40.25,42.42,38.71,41.99,1/12/2021
1610548200,42.06,44.6,41.07,42.2,1/13/2021
1610634600,42.3782,43.28,40.0676,40.3,1/14/2021
1610721000,39.62,40.2,37.255,38.13,1/15/2021
1611066600,39.19,39.5,36.4,37.73,1/19/2021
1611153000,37.08,37.39,35.25,36,1/20/2021
1611239400,36.68,36.9,35.5,36.73,1/21/2021
1611325800,35.3,38.9,35.3,38.38,1/22/2021
1611585000,40.99,41.9899,35.51,39.26,1/25/2021
1611671400,40.4,40.9,38.09,38.43,1/26/2021
1611757800,37.17,49.6,36.36,40.99,1/27/2021
1611844200,42,42.95,37.01,38.18,1/28/2021
1611930600,38.31,40.4459,36.6601,37.78,1/29/2021
1612189800,38.8182,39.7,36.05,37.27,2/1/2021
1612276200,38.2,39.2641,37.12,38.29,2/2/2021
1612362600,39.38,43.3,39.35,42.84,2/3/2021
1612449000,44.1866,46.7,43.71,44.98,2/4/2021
1612535400,45.99,46.16,42.58,45.23,2/5/2021
1612794600,46.55,48.3,45.0001,45.99,2/8/2021
1612881000,47,48.2899,41.24,44.7,2/9/2021
1612967400,43.1,44.5,41.7,42.675,2/10/2021
1613053800,42.52,42.7483,40.18,42.25,2/11/2021
1613140200,42.5,44.36,42.2229,43.05,2/12/2021
1613485800,43.68,44.25,39.5,40.04,2/16/2021
1613572200,40.05,40.89,38.5,40.53,2/17/2021
1613658600,39.03,39.95,37.6,38.47,2/18/2021
1613745000,39.03,39.75,38.1701,39.02,2/19/2021
1614004200,40,42.15,38.81,40.71,2/22/2021
1614090600,38.19,38.625,33.11,38.35,2/23/2021
1614177000,37.96,39.7,37.8736,38.66,2/24/2021
1614263400,38,38.98,35.15,36.31,2/25/2021
1614349800,36.5,37.559,34.7,35.84,2/26/2021
1614609000,36.8,37.65,36.24,36.95,3/1/2021
1614695400,37.0896,37.4,35.3601,35.45,3/2/2021
1614781800,35.723,36,33.69,34.41,3/3/2021
1614868200,34.1,34.51,31.12,32.7,3/4/2021
1614954600,32.59,32.59,28.51,31.84,3/5/2021
1615213800,31.79,33.879,31.42,31.83,3/8/2021
1615300200,33.1634,33.88,32.44,33.6,3/9/2021
1615386600,34.76,34.91,32.26,33.14,3/10/2021
1615473000,34.13,34.2499,33.26,33.86,3/11/2021
1615559400,33.085,34.15,32.36,34.08,3/12/2021
1615815000,34.1,34.45,33.32,34.45,3/15/2021
1615901400,34.49,35.56,33.36,34.18,3/16/2021
1615987800,33.2,34.51,32.65,34.25,3/17/2021
1616074200,33.42,33.93,31.68,31.96,3/18/2021
1616160600,32.21,33.41,31.55,32.4,3/19/2021
1616419800,32.902,33.32,32.0591,32.29,3/22/2021
1616506200,32.365,32.4965,31.32,31.48,3/23/2021
1616592600,32.12,32.768,30.71,30.8,3/24/2021
1616679000,29.6,33.3,29.51,32.96,3/25/2021
1616765400,32.85,32.88,31.14,31.97,3/26/2021
1617024600,31.75,32.62,31.21,32.1,3/29/2021
1617111000,32,33.37,31.32,33.26,3/30/2021
1617197400,33.46,34.18,32.71,33.29,3/31/2021
1617283800,33.77,34.99,33.56,33.87,4/1/2021
1617629400,34.5,34.8063,33.59,34.23,4/5/2021
1617715800,34.37,35.86,34.2609,34.66,4/6/2021
1617802200,34.5,35.27,34,34.58,4/7/2021
1617888600,34.58,34.9,33.6,34.43,4/8/2021
1617975000,34.1,34.34,33.21,33.52,4/9/2021
1618234200,33.71,34.06,33.03,33.67,4/12/2021
1618320600,33.38,33.98,33.3602,33.71,4/13/2021
1618407000,33.55,34.78,33.51,33.93,4/14/2021
1618493400,34.17,34.39,33.39,34.16,4/15/2021
1618579800,34.06,34.15,32.52,32.6,4/16/2021
1618839000,32.46,33.33,31.99,32.17,4/19/2021
1618925400,31.8,32.705,31.3171,32.42,4/20/2021
1619011800,31.79,33.16,31.5,32.86,4/21/2021
1619098200,33.35,34,32.81,33.01,4/22/2021
1619184600,33.23,33.9286,32.59,33.49,4/23/2021
1619443800,33.7,34.26,33.1367,33.87,4/26/2021
1619530200,33.86,34.43,33.57,33.86,4/27/2021
1619616600,34.38,34.38,32.62,33.53,4/28/2021
1619703000,33.83,34.35,32.73,34.28,4/29/2021
1619789400,33.7,34.2499,32.9,33.18,4/30/2021
1620048600,33.4,33.69,32.75,33.44,5/3/2021
1620135000,33.88,34,31.3,32.59,5/4/2021
1620221400,33.55,36.14,32.68,34.005,5/5/2021
1620307800,33.07,33.72,31.99,32.78,5/6/2021
1620394200,32.91,34,32.53,33.69,5/7/2021
1620653400,33.5,33.59,31.42,31.45,5/10/2021
1620739800,29.92,32.3,29.6,32.07,5/11/2021
1620826200,31.48,32.39,31.19,31.39,5/12/2021
1620912600,31.24,31.85,30.07,30.71,5/13/2021
1620999000,31.1786,31.83,30.72,31.57,5/14/2021
1621258200,31.4,32.36,31.051,32.29,5/17/2021
1621344600,32.49,33.23,31.99,32.06,5/18/2021
1621431000,31.37,32.18,31.25,31.89,5/19/2021
1621517400,32.15,32.51,31.78,31.93,5/20/2021
1621603800,32.2423,32.4204,31.55,31.63,5/21/2021
1621863000,31.7,32,30.85,31.24,5/24/2021
1621949400,31.69,31.99,31.185,31.6,5/25/2021
1622035800,31.68,32.695,31.62,32.35,5/26/2021
1622122200,32.5,33.25,32.07,32.39,5/27/2021
1622208600,32.55,32.7,31.1,31.22,5/28/2021
1622554200,31.76,32.77,31.65,32.22,6/1/2021
1622640600,32.48,34.32,31.96,34.23,6/2/2021
1622727000,33.7,35.03,33.6,34,6/3/2021
1622813400,32.395,32.395,31.52,31.86,6/4/2021
1623072600,32,32.25,31.44,31.8,6/7/2021
1623159000,31.985,32.1,31.31,31.83,6/8/2021
1623245400,31.86,32.51,31.57,31.68,6/9/2021
1623331800,31.8,32.01,30.89,31.33,6/10/2021
1623418200,31.52,32.63,31.14,32.36,6/11/2021
1623677400,40.7,42.97,35.65,36,6/14/2021
1623763800,36.49,37.78,34.66,35.83,6/15/2021
1623850200,34.5675,34.8599,32.76,33.36,6/16/2021
1623936600,33,34.219,32.8,33.06,6/17/2021
1624023000,32.87,33.25,31.5228,31.93,6/18/2021
1624282200,32.03,32.25,31.35,31.91,6/21/2021
1624368600,31.63,32.45,31.4091,31.79,6/22/2021
1624455000,32,32.96,31.89,32.52,6/23/2021
1624541400,32.65,32.9299,32.21,32.48,6/24/2021
1624627800,32.5484,34.3668,32.535,33.87,6/25/2021
1624887000,34,34.14,33,33.35,6/28/2021
1624973400,33.5,33.78,32.93,33.26,6/29/2021
1625059800,33.05,33.43,32.52,33.29,6/30/2021
1625146200,33.22,33.49,32.5646,32.81,7/1/2021
1625232600,32.76,32.99,31.88,32.07,7/2/2021
1625578200,32.3,32.64,31.83,32.03,7/6/2021
1625664600,32.03,32.18,31.1101,31.74,7/7/2021
1625751000,31.01,31.61,30.69,31.16,7/8/2021
1625837400,31.2,31.8999,30.85,31.73,7/9/2021
1626096600,31.97,32.0299,31.2,31.7,7/12/2021
1626183000,31.4,31.62,30.81,30.86,7/13/2021
1626269400,31,31.15,30.18,30.37,7/14/2021
1626355800,30.38,30.6,29.54,30.27,7/15/2021
1626442200,30.77,30.99,29.09,29.33,7/16/2021
1626701400,28.75,29.4446,28.378,28.6,7/19/2021
1626787800,28.93,29.99,28.48,29.66,7/20/2021
1626874200,30.25,30.99,29.68,30.21,7/21/2021
1626960600,30.2,30.3342,29.36,29.62,7/22/2021
1627047000,29.74,29.9,29.03,29.52,7/23/2021
1627306200,29.6175,30,29.38,29.75,7/26/2021
1627392600,29.56,29.62,28.5189,29.13,7/27/2021
1627479000,29.33,29.56,29.04,29.3,7/28/2021
1627565400,29.71,29.9,29.19,29.35,7/29/2021
1627651800,29.01,29.43,28.72,29.19,7/30/2021
1627911000,29.51,30.29,28.81,28.98,8/2/2021
1627997400,26.99,28.09,26.16,27.13,8/3/2021
1628083800,26.83,27.9,26.44,27.4,8/4/2021
1628170200,27.3,29.05,27.13,28.33,8/5/2021
1628256600,28.18,28.6799,28.06,28.08,8/6/2021
1628515800,28.03,28.43,27.79,28.3,8/9/2021
1628602200,28.66,28.66,28.11,28.13,8/10/2021
1628688600,28.15,28.42,27.52,27.94,8/11/2021
1628775000,27.82,27.82,27.08,27.64,8/12/2021
1628861400,27.6,27.61,26.68,26.83,8/13/2021
1629120600,26.84,26.97,26.27,26.83,8/16/2021
1629207000,26.57,26.93,26.04,26.81,8/17/2021
1629293400,26.69,26.91,26.13,26.28,8/18/2021
1629379800,25.9201,26.24,25.04,25.61,8/19/2021
1629466200,25.66,26.73,25.66,25.95,8/20/2021
1629725400,26.35,26.4248,25.9,26.15,8/23/2021
1629811800,26.31,27.35,25.9752,27.27,8/24/2021
1629898200,27.15,27.53,26.95,27.31,8/25/2021
1629984600,27.31,27.81,26.92,27.06,8/26/2021
1630071000,27.17,27.74,27.0584,27.54,8/27/2021
1630330200,27.79,28.83,26.81,28.31,8/30/2021
1630416600,29.71,30.77,28.49,28.95,8/31/2021
1630503000,30.0544,30.07,28.28,28.33,9/1/2021
1630589400,28.36,29.1499,28.055,28.83,9/2/2021
1630675800,28.92,29.1228,28.48,28.66,9/3/2021
1631021400,28.66,29.8183,28.66,29.03,9/7/2021
1631107800,28.94,29,27.8652,28.78,9/8/2021
1631194200,28.5,29.5015,28.42,29.09,9/9/2021
1631280600,29.01,29.94,28.93,29.31,9/10/2021
1631539800,29.18,29.4,28.03,29.2,9/13/2021
1631626200,29.2,29.97,29.12,29.37,9/14/2021
1631712600,29.085,29.73,28.74,29.53,9/15/2021
1631799000,29.45,29.765,29.26,29.48,9/16/2021
1631885400,29.25,29.8,28.95,28.96,9/17/2021
1632144600,28.38,28.95,27.36,27.53,9/20/2021
1632231000,27.63,27.85,26.93,26.98,9/21/2021
1632317400,27.07,27.3547,26.95,27.02,9/22/2021
1632403800,27.03,28.02,27.03,27.87,9/23/2021
1632490200,27.6,28.27,27.51,28.04,9/24/2021
1632749400,27.86,28.265,27.81,27.93,9/27/2021
1632835800,27.59,27.72,26.59,26.64,9/28/2021
1632922200,26.78,26.939,26.22,26.4,9/29/2021
1633008600,26.4,26.6134,25.62,25.93,9/30/2021
1633095000,26.04,26.6099,25.81,26.41,10/1/2021
1633354200,26.18,26.2102,25.54,25.63,10/4/2021
1633440600,25.65,26.07,25.42,25.77,10/5/2021
1633527000,25.51,25.59,25.13,25.36,10/6/2021
1633613400,25.42,26.24,25.3,26.13,10/7/2021
1633699800,26.79,26.845,25.64,25.68,10/8/2021
1633959000,25.7,26.22,25.64,25.68,10/11/2021
1634045400,25.68,26.27,25.64,26.22,10/12/2021
1634131800,26.2,26.54,26.02,26.34,10/13/2021
1634218200,26.6735,27.11,26.41,26.98,10/14/2021
1634304600,25.31,25.4787,24.2615,24.79,10/15/2021
1634563800,24.9,25.101,24.25,24.82,10/18/2021
1634650200,25,25.26,24.6229,25.15,10/19/2021
1634736600,25,25.77,25,25.46,10/20/2021
1634823000,25.43,25.6399,25.02,25.24,10/21/2021
1634909400,25.03,25.18,24.52,24.88,10/22/2021
1635168600,24.9,25.47,24.72,25.33,10/25/2021
1635255000,25.15,25.205,24.37,24.41,10/26/2021
1635341400,24.45,24.89,23.81,24.29,10/27/2021
1635427800,24.33,24.74,24.09,24.74,10/28/2021
1635514200,24.48,24.87,24.43,24.45,10/29/2021
1635773400,24.41,25.32,24.3601,24.84,11/1/2021
1635859800,25,26.75,24.51,25.08,11/2/2021
1635946200,25.02,26.37,24.97,26.25,11/3/2021
1636032600,26.6,26.73,26.1,26.53,11/4/2021
1636119000,26.37,26.72,25.8738,26.15,11/5/2021
1636381800,26.24,26.45,25.77,25.85,11/8/2021
1636468200,25.85,25.85,25.06,25.56,11/9/2021
1636554600,25.3,25.99,25.02,25.46,11/10/2021
1636641000,25.4,26.97,25.32,25.95,11/11/2021
1636727400,25.92,26.61,25.51,26.53,11/12/2021
1636986600,26.5,26.6,25.96,26.32,11/15/2021
1637073000,26.3,26.7,25.73,26.41,11/16/2021
1637159400,26.2,26.42,25.71,25.77,11/17/2021
1637245800,25.65,25.8,24.28,24.98,11/18/2021
1637332200,24.72,24.98,24.41,24.58,11/19/2021
